o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/angel.h -o moc_angel.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/magicmaid.h -o moc_magicmaid.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/magicsword.h -o moc_magicsword.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/purespear.h -o moc_purespear.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/elementmaster.h -o moc_elementmaster.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/adventurer.h -o moc_adventurer.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/necromancer.h -o moc_necromancer.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/arbitrationmaid.h -o moc_arbitrationmaid.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/priestmaid.h -o moc_priestmaid.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/praymaid.h -o moc_praymaid.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/kamishirasawakeine.h -o moc_kamishirasawakeine.cpp
o/Users/Hubert/Development/Qt/5.2.0/clang_64/bin/moc -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_NETWORK_LIB -DQT_GUI_LIB -DQT_CORE_LIB -D__APPLE__ -D__GNUC__=4 -I../../../Development/Qt/5.2.0/clang_64/mkspecs/macx-clang -I. -I. -Iplayers -Inetwork -Itextgui -I../../../Development/Qt/5.2.0/clang_64/lib/QtWidgets.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtNetwork.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtGui.framework/Versions/5/Headers -I../../../Development/Qt/5.2.0/clang_64/lib/QtCore.framework/Versions/5/Headers -I. -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AGL.framework/Headers -F/Users/Hubert/Development/Qt/5.2.0/clang_64/lib players/hakureireimu.h -o moc_hakureireimu.cpp
